Titulo,TituloCorto,Descripcion,Tutor1,Tutor2,Tutor3,FechaAsignacion,FechaPresentacion,TotalDias,EnlaceRepositorio,Videodemo,Videopresentacion,Calidaddecodigo,Despliegue,
(Ejemplo presencial) GII16.H Monitorización del estado de una colmena mediante un smartphone<br> <a href=http://digit-moodle.blogspot.com.es/2017/02/un-tfg-en-ingenieria-informatica-de-10.html>Repositorio software</a><br>,(Ejemplo presencial) GII16.H Monitorización del estado de una colmena mediante un smartphone,"Se propone el desarrollo de una aplicación para smartphone que sea capáz de monitorizar el estado de una colmena a través de la cámara de este.
La actividad de una colmena se puede medir en base al número de abejas que entran y salen de esta. Una colmena sana tiene un patrón de actividad bien deﬁnido a lo largo del día, En cambio, este patrón varía en colmenas enfermas o amenazadas, lo que permitiría a la aplicación detectar la situación.",Raúl Marticorena Sánchez,José Francisco Díez Pastor,,30/09/2016,15/02/2017,138,http://digit-moodle.blogspot.com.es/2017/02/un-tfg-en-ingenieria-informatica-de-10.html,,,,,
GII_O_MB_17.10 Generador de mapas de calor en tiempo real<br> <a href=https://www.youtube.com/watch?v=7Z6jsWn5dMs&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=2>Vídeo demostración</a> <br> <a href=https://codebeat.co/projects/gitlab-com-oscortiz-tfg_gii17-10_generador_de_mapas_de_calor_en_tiempo_real-master-b980eb2f-1c28-44d3-b429-0c41a44fb59a/all_complexities>Calidad de código</a>,GII_O_MB_17.10 Generador de mapas de calor en tiempo real,"Se propone la creación de un plugin para Grafana, que sea capaz de actualizar los valores de un SVG configurable, usando valores de una fuente de datos compatible con Grafana. Se pide que sea un plano en SVG (crear el archivo con un programa como inkscape o illustrator, que se pueda subir por la interface para configurar) con una serie de etiquetas/clases que se asocien a métricas de la fuente de datos necesaria, y que por ejemplo, cambie de color la temperatura de una sala del plano en función de ese valor y unos límites establecidos, que ya provee el grafana por configuración y percentiles.

Programación de plugin para grafana: Tecnologias: Html5, Css3, Typescript/Javascript, SVG. Preferencia alumnos matriculados en Grado online. En este <a href=""https://universidaddeburgos.sharepoint.com/portals/hub/_layouts/15/PointPublishing.aspx?app=video&p=c&chid=cd3511f2-a48c-4c8b-8344-9105552e28fa&s=0&t=pfb"">GII1enlace puedes ver los videos con la descripción de los TFG por los tutores de la empresa.</a>",Carlos López Nozal (Mención ingeniería del  Software),Guillemo Santos Melgar,,10/10/2017,09/02/2018,122,,https://www.youtube.com/watch?v=7Z6jsWn5dMs&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=2,,https://codebeat.co/projects/gitlab-com-oscortiz-tfg_gii17-10_generador_de_mapas_de_calor_en_tiempo_real-master-b980eb2f-1c28-44d3-b429-0c41a44fb59a/all_complexities,,
GII_O_MC_16.N Aplicación para la gestión del sonido en un dispositivo móvil<br> <a href=https://github.com/JorgeZamora94/TFG-Jorge-Zamora-2017-18>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=YygTc6teOkw&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=4>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=XZy2yGWQVS8&index=3&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA>Vídeo de presentación</a><br>,GII_O_MC_16.N Aplicación para la gestión del sonido en un dispositivo móvil,"El propósito del trabajo es desarrollar una aplicación que controle los modos de sonido en un dispositivo móvil (normal, silencio, vibración…). El modo seleccionado por la aplicación se establecerá a partir de la actividad programada por el usuario en la propia aplicación o bien utilizando recursos como Google Calendar.",César Represa,,,02/02/2017,09/02/2018,372,https://github.com/JorgeZamora94/TFG-Jorge-Zamora-2017-18,https://www.youtube.com/watch?v=YygTc6teOkw&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=4,https://www.youtube.com/watch?v=XZy2yGWQVS8&index=3&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA,,,
GII_O_MC_17.02 Sistema de navegación semiautomático en interiores<br> <a href=https://github.com/mbm0089/GII_0_17.02_SNSI/>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=WjOSTpxChIY&index=6&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=OFmsPbaPsCA&index=5&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA>Vídeo de presentación</a><br> <a href=https://sonarcloud.io/dashboard?id=GII_0_17.02_SNSI>Calidad de código</a>,GII_O_MC_17.02 Sistema de navegación semiautomático en interiores,"El objetivo del proyecto es diseñar un sistema de navegación semiautónomo en espacios cerrados, destinado a la asistencia en vigilancia de seguridad mediante drones. Dada una estancia, el drone deberá ser capaz de realizar un recorrido por el interior, grabando video que será emitido a un servidor, y transmitiendo su posición dentro del mapa a un responsable de seguridad.",Alejandro Merino Gómez  (Mención en Ingeniería de Computadores),César García Osorio,José Francisco Díez Pastor,09/11/2017,05/06/2018,208,https://github.com/mbm0089/GII_0_17.02_SNSI/,https://www.youtube.com/watch?v=WjOSTpxChIY&index=6&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA,https://www.youtube.com/watch?v=OFmsPbaPsCA&index=5&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA,https://sonarcloud.io/dashboard?id=GII_0_17.02_SNSI,,
GII_O_MA_17.01 Desarrollo de una interfaz para planta piloto<br> <a href=https://github.com/FranBurgos/TFG>Repositorio software</a><br> <a href=https://youtu.be/uvDMTtxGMDw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo demostración</a> <br> <a href=https://youtu.be/i_OkqDiP0AE?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo de presentación</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG/files>Calidad de código</a>,GII_O_MA_17.01 Desarrollo de una interfaz para planta piloto,"Es un proyecto de desarrollo de software y de comunicaciones entre un pc/portátil y una placa.

Tenemos en el laboratorio placas Freescale (FRDMK64F) conectadas a plantas piloto (plantas de control de temperatura y caudal de aire) y la idea es desarrollar una interfaz que actúe como un SCADA (interfaz hombre máquina) para monitorizar variables del proceso así como actuar sobre el proceso y un módulo de comunicaciones entre el PC y la placa. La interfaz hombre máquina iría implementada en el PC y habría que dotarla de un módulo de comunicaciones implementado tanto en el PC como en la placa que pueda soportar alguna de estas comunicaciones: wifi, Ethernet, comunicación serie, etc.

El módulo de comunicaciones implementado en la placa será en C y la interfaz hombre máquina podrá ser en cualquier lenguaje, C++, visual basic, etc.",Alejandro Merino Gómez  (Mención en Ingeniería de Computadores), Daniel Sarabia Ortiz,,30/10/2018,19/02/2019,112,https://github.com/FranBurgos/TFG,https://youtu.be/uvDMTtxGMDw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://youtu.be/i_OkqDiP0AE?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://app.codacy.com/app/ubutfgm/TFG/files,,
GII_O_MA_18.01  Simulación de redes con GNS3<br> <a href=https://github.com/javi13gg/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3>Repositorio software</a><br> <a href=https://youtu.be/PxZo4v2LuCw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo demostración</a> <br> <a href=https://youtu.be/9YZ86-tp1Ns?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo de presentación</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3/files>Calidad de código</a>,GII_O_MA_18.01  Simulación de redes con GNS3,"Modalidad A.El objetivo principal del proyecto es profundizar en las posibilidades de simulación de redes con el software GNS y explorar las posibilidades de distribución de la simulación.
Utilizando el software de simulación de redes GNS3, se simularía una red de computadores compleja, que incluirían funcionalidades como, servidor web, servidor DNS, servidor DHCP, acceso a internet, filtrado de tramas en switches, etc.
Se explorarían además las posibilidades de acceso a equipos remotos y del uso de dockers en GNS3.


**** Trabajos teóricos relacionados:
Héctor Delgado Patiño. ""Construcción de una red MPLS y validación de GNS3 para su simulación"". PFC Universidad de Cartagena. http://repositorio.upct.es/bitstream/handle/10317/5251/tfg682.pdf?sequence=1
Rubén Isa Hidalgo . ""Implementación de un laboratorio virtual para aprendizaje de SDN"". TFG Universidad de Cantabria.
https://repositorio.unican.es/xmlui/bitstream/handle/10902/9377/387880.pdf

**** Trabajos prácticos relacionados:
https://github.com/GNS3/gns3-gui/releases",Alejandro Merino Gómez  (Mención en Ingeniería de Computadores),,Daniel Sarabia Ortiz,19/09/2018,19/02/2019,153,https://github.com/javi13gg/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3,https://youtu.be/PxZo4v2LuCw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://youtu.be/9YZ86-tp1Ns?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://app.codacy.com/app/ubutfgm/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3/files,,
GII_O_MA_18.02 Generación rutas utilizando sistemas empotrados<br> <a href=https://github.com/alejandrolampreave/GPS>Repositorio software</a><br> <a href=https://youtu.be/6XycE70kDAU?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo demostración</a> <br> <a href=https://youtu.be/UJMdEgxIo6w?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo de presentación</a><br> <a href=https://app.codacy.com/app/ubutfgm/GPS/files>Calidad de código</a>,GII_O_MA_18.02 Generación rutas utilizando sistemas empotrados,"Modalidad A.Se trataría de utilizar la placa de desarrollo FRDM K64F, con un módulo GPS incorporado, que fuera capaz de registrar en una tarjeta microSD la ruta seguida por el dispositivo. Para ello se debe desentramar la cadena GPS y almacenarla. La activación/desactivación de la captura GPS se hará de acuerdo a la información recogida por el acelerómetro. Se proporcionarán además estadísticas diarias. De manera adicional, se podrá incluir que la información recogida por el dispositivo se muestre en una aplicación web.

**** Trabajos teóricos relacionados:
Ignacio Fernández Cascajares. ""Desarrollo de un robot móvil v2.0"" TFM de la Universidad de Burgos.

Javier Álamo del Pozo. ""Sistema de posicionamiento interior y exterior"" TFM de la Universidad de Burgos.

**** Trabajos prácticos relacionados:
https://github.com/ErichStyger/mcuoneclipse/tree/master/Examples/Eclipse/FRDM-KL25Z/FRDM-KL25Z_Adafruit_GPS

https://github.com/ErichStyger/mcuoneclipse/tree/master/Examples/Eclipse/FRDM-K64F/FRDM-K64F_DataLogger",Alejandro Merino Gómez  (Mención en Ingeniería de Computadores),,,19/09/2018,19/02/2019,153,https://github.com/alejandrolampreave/GPS,https://youtu.be/6XycE70kDAU?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://youtu.be/UJMdEgxIo6w?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://app.codacy.com/app/ubutfgm/GPS/files,,
GII_O_MA_17.0M Secuenciador heurístico<br> <a href=https://github.com/Victoracha/TFG-Reglas-de-prioridad>Repositorio software</a><br> <a href=https://youtu.be/nF6N2glndAk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo demostración</a> <br> <a href=https://youtu.be/2L5iGrXjTxI?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo de presentación</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG-Reglas-de-prioridad/files>Calidad de código</a>,GII_O_MA_17.0M Secuenciador heurístico,El proyecto tiene como objetivo la creación de una herramienta web docente para el enunciado y resolución de problemas de secuenciación y programación de tareas y recursos (problema de scheduling) de acuerdo a las heurísticas de programación más populares.,José Manuel Galán Ordax (Mención en Sistemas de Información),,,24/09/2018,19/02/2019,148,https://github.com/Victoracha/TFG-Reglas-de-prioridad,https://youtu.be/nF6N2glndAk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://youtu.be/2L5iGrXjTxI?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://app.codacy.com/app/ubutfgm/TFG-Reglas-de-prioridad/files,,
GII_O_MC_16.N Aplicación para la gestión del sonido en un dispositivo móvil<br> <a href=https://github.com/JorgeZamora94/TFG-Gestor-de-sonido-para-dispositivos-Android>Repositorio software</a><br> <a href=https://youtu.be/VQNTjM7Kk3M?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo demostración</a> <br> <a href=https://youtu.be/bbjKM6LRkEk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>Vídeo de presentación</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG/files>Calidad de código</a>,GII_O_MC_16.N Aplicación para la gestión del sonido en un dispositivo móvil,"El propósito del trabajo es desarrollar una aplicación que controle los modos de sonido en un dispositivo móvil (normal, silencio, vibración…). El modo seleccionado por la aplicación se establecerá a partir de la actividad programada por el usuario en la propia aplicación o bien utilizando recursos como Google Calendar.",Carlos López Nozal (Mención ingeniería del  Software),,,02/02/2017,19/02/2019,747,https://github.com/JorgeZamora94/TFG-Gestor-de-sonido-para-dispositivos-Android,https://youtu.be/VQNTjM7Kk3M?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://youtu.be/bbjKM6LRkEk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN,https://app.codacy.com/app/ubutfgm/TFG/files,,
GII_O_MA_18.08 Retrogaming recommender<br> <a href=https://github.com/raulolles/TFG_GII_O_MA_18.08>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=BszjUZQFj30&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=12>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=CgOmExE7U3U&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=11>Vídeo de presentación</a><br> <a href=https://app.codacy.com/project/raulolles/TFG_GII_O_MA_18.08/dashboard>Calidad de código</a>,GII_O_MA_18.08 Retrogaming recommender,"El objetivo del TFG es implementar uno u varios sistemas de recomendación (basado en modelos, filtros colaborativos, etc) con el fin de recomendar juegos antiguos en función de las valoraciones de los usuarios sobre juegos previos. El proyecto se oferta principalmente para el segundo cuatrimestre.

**** Trabajos teóricos relacionados:
https://www.sciencedirect.com/science/article/pii/S0370157312000828

**** Trabajos prácticos relacionados:
",José Manuel Galán Ordax (Mención en Sistemas de Información),José Ignacio Santos Martín,,08/11/2018,12/06/2019,216,https://github.com/raulolles/TFG_GII_O_MA_18.08,https://www.youtube.com/watch?v=BszjUZQFj30&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=12,https://www.youtube.com/watch?v=CgOmExE7U3U&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=11,https://app.codacy.com/project/raulolles/TFG_GII_O_MA_18.08/dashboard,,
