Titulo;TituloCorto;Descripcion;Tutor1;Tutor2;Tutor3;FechaAsignacion;FechaPresentacion;TotalDias;EnlaceRepositorio;Videodemo;Videopresentacion;Calidaddecodigo;Despliegue;;;;;;;;
(Ejemplo presencial) GII16.H MonitorizaciÃ³n del estado de una colmena mediante un smartphone<br> <a href=http://digit-moodle.blogspot.com.es/2017/02/un-tfg-en-ingenieria-informatica-de-10.html>Repositorio software</a><br>;(Ejemplo presencial) GII16.H MonitorizaciÃ³n del estado de una colmena mediante un smartphone;Se propone el desarrollo de una aplicaciÃ³n para smartphone que sea capÃ¡z de monitorizar el estado de una colmena a travÃ©s de la cÃ¡mara de este.;;;;;;;;;;;;;;;;;;;
La actividad de una colmena se puede medir en base al nÃºmero de abejas que entran y salen de esta. Una colmena sana tiene un patrÃ³n de actividad bien deï¬nido a lo largo del dÃ­a; En cambio; este patrÃ³n varÃ­a en colmenas enfermas o amenazadas;" lo que permitirÃ­a a la aplicaciÃ³n detectar la situaciÃ³n.""";RaÃºl Marticorena SÃ¡nchez;JosÃ© Francisco DÃ­ez Pastor;;30.09.16;15.02.17;138;http://digit-moodle.blogspot.com.es/2017/02/un-tfg-en-ingenieria-informatica-de-10.html;;;;;ԇ;;;;;;
GII_O_MB_17.10 Generador de mapas de calor en tiempo real<br> <a href=https://www.youtube.com/watch?v=7Z6jsWn5dMs&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=2>VÃ­deo demostraciÃ³n</a> <br> <a href=https://codebeat.co/projects/gitlab-com-oscortiz-tfg_gii17-10_generador_de_mapas_de_calor_en_tiempo_real-master-b980eb2f-1c28-44d3-b429-0c41a44fb59a/all_complexities>Calidad de cÃ³digo</a>;GII_O_MB_17.10 Generador de mapas de calor en tiempo real;Se propone la creaciÃ³n de un plugin para Grafana, que sea capaz de actualizar los valores de un SVG configurable, usando valores de una fuente de datos compatible con Grafana. Se pide que sea un plano en SVG (crear el archivo con un programa como inkscape o illustrator, que se pueda subir por la interface para configurar) con una serie de etiquetas/clases que se asocien a mÃ©tricas de la fuente de datos necesaria, y que por ejemplo, cambie de color la temperatura de una sala del plano en funciÃ³n de ese valor y unos lÃ­mites establecidos, que ya provee el grafana por configuraciÃ³n y percentiles.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
ProgramaciÃ³n de plugin para grafana: Tecnologias: Html5; Css3; Typescript/Javascript;" SVG. Preferencia alumnos matriculados en Grado online. En este <a href=""""https://universidaddeburgos.sharepoint.com/portals/hub/_layouts/15/PointPublishing.aspx?app=video&p=c&chid=cd3511f2-a48c-4c8b-8344-9105552e28fa&s=0&t=pfb"""">GII1enlace puedes ver los videos con la descripciÃ³n de los TFG por los tutores de la empresa.</a>""";Carlos LÃ³pez Nozal (MenciÃ³n ingenierÃ­a del  Software);Guillemo Santos Melgar;;10.10.17;09.02.18;122;;https://www.youtube.com/watch?v=7Z6jsWn5dMs&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=2;;https://codebeat.co/projects/gitlab-com-oscortiz-tfg_gii17-10_generador_de_mapas_de_calor_en_tiempo_real-master-b980eb2f-1c28-44d3-b429-0c41a44fb59a/all_complexities;;;;;;;;
GII_O_MC_16.N AplicaciÃ³n para la gestiÃ³n del sonido en un dispositivo mÃ³vil<br> <a href=https://github.com/JorgeZamora94/TFG-Jorge-Zamora-2017-18>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=YygTc6teOkw&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=4>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=XZy2yGWQVS8&index=3&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MC_16.N AplicaciÃ³n para la gestiÃ³n del sonido en un dispositivo mÃ³vil;El propÃ³sito del trabajo es desarrollar una aplicaciÃ³n que controle los modos de sonido en un dispositivo mÃ³vil (normal, silencio, vibraciÃ³nâ€¦). El modo seleccionado por la aplicaciÃ³n se establecerÃ¡ a partir de la actividad programada por el usuario en la propia aplicaciÃ³n o bien utilizando recursos como Google Calendar.;CÃ©sar Represa;;;02.02.17;09.02.18;372;https://github.com/JorgeZamora94/TFG-Jorge-Zamora-2017-18;https://www.youtube.com/watch?v=YygTc6teOkw&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA&index=4;https://www.youtube.com/watch?v=XZy2yGWQVS8&index=3&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA;;;;;;;;;;
GII_O_MC_17.02 Sistema de navegaciÃ³n semiautomÃ¡tico en interiores<br> <a href=https://github.com/mbm0089/GII_0_17.02_SNSI/>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=WjOSTpxChIY&index=6&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=OFmsPbaPsCA&index=5&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA>VÃ­deo de presentaciÃ³n</a><br> <a href=https://sonarcloud.io/dashboard?id=GII_0_17.02_SNSI>Calidad de cÃ³digo</a>;GII_O_MC_17.02 Sistema de navegaciÃ³n semiautomÃ¡tico en interiores;El objetivo del proyecto es diseÃ±ar un sistema de navegaciÃ³n semiautÃ³nomo en espacios cerrados, destinado a la asistencia en vigilancia de seguridad mediante drones. Dada una estancia, el drone deberÃ¡ ser capaz de realizar un recorrido por el interior, grabando video que serÃ¡ emitido a un servidor, y transmitiendo su posiciÃ³n dentro del mapa a un responsable de seguridad.;Alejandro Merino GÃ³mez  (MenciÃ³n en IngenierÃ­a de Computadores);CÃ©sar GarcÃ­a Osorio;JosÃ© Francisco DÃ­ez Pastor;09.11.17;05.06.18;208;https://github.com/mbm0089/GII_0_17.02_SNSI/;https://www.youtube.com/watch?v=WjOSTpxChIY&index=6&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA;https://www.youtube.com/watch?v=OFmsPbaPsCA&index=5&list=PLbfgDC115L3ChawVdhepSh-Fl5ER1_RNA;https://sonarcloud.io/dashboard?id=GII_0_17.02_SNSI;;;;;;;;;
GII_O_MA_17.01 Desarrollo de una interfaz para planta piloto<br> <a href=https://github.com/FranBurgos/TFG>Repositorio software</a><br> <a href=https://youtu.be/uvDMTtxGMDw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/i_OkqDiP0AE?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG/files>Calidad de cÃ³digo</a>;GII_O_MA_17.01 Desarrollo de una interfaz para planta piloto;Es un proyecto de desarrollo de software y de comunicaciones entre un pc/portÃ¡til y una placa.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Tenemos en el laboratorio placas Freescale (FRDMK64F) conectadas a plantas piloto (plantas de control de temperatura y caudal de aire) y la idea es desarrollar una interfaz que actÃºe como un SCADA (interfaz hombre mÃ¡quina) para monitorizar variables del proceso asÃ­ como actuar sobre el proceso y un mÃ³dulo de comunicaciones entre el PC y la placa. La interfaz hombre mÃ¡quina irÃ­a implementada en el PC y habrÃ­a que dotarla de un mÃ³dulo de comunicaciones implementado tanto en el PC como en la placa que pueda soportar alguna de estas comunicaciones: wifi; Ethernet; comunicaciÃ³n serie; etc.;;;;;;;;;;;;;;;;;;
