Intent;Ejemplo mensaje usuario;Respuesta
adios;Adiós;Espero haber sido de utilidad. Un saludo :)
adjuntar_videos;¿Se pueden adjuntar videos en el depósito del TFG??;No se pueden adjuntar videos en el depósito. Se subirá un documento con los enlaces a dichos vídeos que deberán estar colgados en YouTube.
ayuda_profesor;¿Me ayudará algún profesor?;El principal apoyo para ayudarte con tu TFG será tu tutor o tutora. En caso de que haya algún problema concreto que necesite la consulta a otros profesores él o ella te lo indicará.
cambiar;¿Puedo cambiar de tutor o tema?;El estudiante que quiera realizar un cambio de tutor y/o tema deberá solicitarlo al Tribunal por escrito, de manera motivada, en el plazo máximo de un mes desde la fecha de la publicación de la asignación. El Tribunal estará obligado a contestar al alumno por escrito en un plazo máximo de siete días hábiles. En dicho escrito se motivará la resolución del TFG/TFM a la petición del alumno.
Como_defensa;¿Cómo se hace la defensa del TFG?;La defensa se realiza oralmente, apoyándose en medios audiovisuales y demostraciones prácticas, durante un periodo de tiempo de 10 a 15 minutos. Posteriormente se realiza un turno de preguntas por parte del tribunal a responder por el alumnado.
como_elijo_trabajo;¿Cómo elijo un tema?;•Antes de comenzar la convocatoria los tutores/estudiantes/empresas (consulta modalidades A, B, C de ofertas de TFG) recogen las propuestas de TFG. •El tribunal publica la lista con la oferta de trabajos en las primeras semanas del semestre. . •El tribunal publica la lista con la oferta de trabajos en las primeras semanas del semestre. •Los alumnos sin TFG de ese semestre se ponen en contacto con los tutores de los TFG de su interés.. •El tutor confirma a un alumno que le asigna un trabajo. •El alumno notifica la asignación en el foro. •El tribunal publica la asignación. •Si pasado un mes del inicio del semestre un alumno no ha notificado la asignación, se le asignará uno de los trabajos disponibles
como_elijo_tutor;¿Cómo elijo tutor?;En la modalidad C de oferta de TFG por el alumno una buena opción es identificar los conceptos teóricos principales que se necesitan en el TFG y buscar a los profesores de las guías docentes de las asignaturas del Grado que te los enseñaron.
comodin;*PREGUNTA AMBIGUA *;No he entendido, ¿puedes precisar más la pregunta?
componentes_trabajo;¿De que consta el trabajo?;Para la entrega se habilitan en UBUVirtual, en la convocatoria correspondientes las subidas de ficheros correspondientes (memoria, anexos, fuentes y otros enlaces de interés).
Consejo;Dame un consejo;Realiza una elección de TFG relacionado con asignaturas que te hayan gustado del Grado para estar motivado. Autofórmate y busca bibliografía específicas para resolver los problemas del TFG. Consulta TFG de cursos anteriores, tanto desarrollos en Github, como la memoria descriptiva. Planifícate bien el tiempo de tu TFG. El tiempo para realizar un TFG depende de muchos factores y ahora tú gestionas tu propio proceso de aprendizaje.
Convalidar;¿Se puede convalidar el TFG?; No, el TFG no se puede reconocer.
conversacion_ofensiva;*CUALQUIER INSULTO*;Siento si no te he sido de utilidad. Dame otra oportunidad, estoy aquí para aprender y ayudarte.
convocatorias_curso;¿Cuántas convocatorias tengo por curso?;Cada curso el estudiante que se matricula del TFG tiene derecho a dos convocatorias de evaluación.
Covid;¿Hay algo a tener en cuenta a raíz del Covid?;Dado el carácter online de la asignatura no hay que tener en cuenta aspectos relacionados con el Covid. Si surgiera alguna cuestión adicional por causas sobrevenidas, se comunicarán en el tablón de la asignatura con antelación suficiente.
criterios_evaluacion;¿Cuáles son los criterios de evaluación?;La calificación se establece por consenso entre los miembros del tribunal. Todos los TFG tienen como tutor o cotutor a un miembro del tribunal. Además, el tribunal se basa una guía de evaluación detallada de tres dimensiones publicada en la plataforma virtual. La evaluación de un TFG puede ser vista desde tres perspectivas distintas: ¿qué documentación genera el estudiante? ¿Cómo ha generado esa documentación aplicando libremente conocimientos adquiridos en el Grado? ¿Cómo presenta su producto y resuelve dudas a una audiencia externa?
cuando_convocatorias;¿Cuándo son las convocatorias?;Por defecto la asignatura TFG está asignada al segundo cuatrimestre y las convocatorias de evaluación son en mayo y junio. Aunque también se puede adelantar a septiembre, enero o febrero.
